,results,status
10,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
11,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
12,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
13,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
14,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
15,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
16,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
17,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
18,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
19,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
20,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
21,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
22,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
23,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
24,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
25,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
26,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
27,"[{'address_components': [{'long_name': 'Austin', 'short_name': 'Austin', 'types': ['locality', 'political']}, {'long_name': 'Travis County', 'short_name': 'Travis County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Texas', 'short_name': 'TX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '78712', 'short_name': '78712', 'types': ['postal_code']}], 'formatted_address': 'Austin, TX 78712, USA', 'geometry': {'location': {'lat': 30.2849185, 'lng': -97.7340567}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 30.2862674802915, 'lng': -97.73270771970849}, 'southwest': {'lat': 30.2835695197085, 'lng': -97.7354056802915}}}, 'place_id': 'ChIJt8-EJZu1RIYR3iFKF0_uMYE', 'plus_code': {'compound_code': '77M8+X9 Austin, TX, USA', 'global_code': '862477M8+X9'}, 'types': ['establishment', 'point_of_interest', 'university']}]",OK
